imagefile,labelfile,target,train_id
Automatic Rifle_10.jpeg,Automatic Rifle_10.txt,0,1
Automatic Rifle_100.jpeg,Automatic Rifle_100.txt,0,1
Automatic Rifle_11.jpeg,Automatic Rifle_11.txt,0,1
Automatic Rifle_12.jpeg,Automatic Rifle_12.txt,0,1
Automatic Rifle_13.jpeg,Automatic Rifle_13.txt,0,0
Automatic Rifle_14.jpeg,Automatic Rifle_14.txt,0,1
Automatic Rifle_15.png,Automatic Rifle_15.txt,0,1
Automatic Rifle_16.png,Automatic Rifle_16.txt,0,1
Automatic Rifle_17.jpeg,Automatic Rifle_17.txt,0,1
Automatic Rifle_18.png,Automatic Rifle_18.txt,0,1
Automatic Rifle_19.jpeg,Automatic Rifle_19.txt,0,0
Automatic Rifle_20.jpeg,Automatic Rifle_20.txt,0,1
Automatic Rifle_21.jpeg,Automatic Rifle_21.txt,0,1
Automatic Rifle_22.jpeg,Automatic Rifle_22.txt,0,1
Automatic Rifle_23.jpeg,Automatic Rifle_23.txt,0,1
Automatic Rifle_24.jpeg,Automatic Rifle_24.txt,0,1
Automatic Rifle_25.jpeg,Automatic Rifle_25.txt,0,1
Automatic Rifle_26.jpeg,Automatic Rifle_26.txt,0,1
Automatic Rifle_27.jpeg,Automatic Rifle_27.txt,0,1
Automatic Rifle_28.png,Automatic Rifle_28.txt,0,0
Automatic Rifle_29.jpeg,Automatic Rifle_29.txt,0,1
Automatic Rifle_3.jpeg,Automatic Rifle_3.txt,0,1
Automatic Rifle_32.jpeg,Automatic Rifle_32.txt,0,1
Automatic Rifle_33.jpeg,Automatic Rifle_33.txt,0,1
Automatic Rifle_34.jpeg,Automatic Rifle_34.txt,0,1
Automatic Rifle_35.jpeg,Automatic Rifle_35.txt,0,0
Automatic Rifle_37.jpeg,Automatic Rifle_37.txt,0,1
Automatic Rifle_38.jpeg,Automatic Rifle_38.txt,0,1
Automatic Rifle_39.jpeg,Automatic Rifle_39.txt,0,1
Automatic Rifle_4.jpeg,Automatic Rifle_4.txt,0,1
Automatic Rifle_40.jpeg,Automatic Rifle_40.txt,0,0
Automatic Rifle_41.png,Automatic Rifle_41.txt,0,0
Automatic Rifle_42.jpeg,Automatic Rifle_42.txt,0,0
Automatic Rifle_43.png,Automatic Rifle_43.txt,0,0
Automatic Rifle_44.jpeg,Automatic Rifle_44.txt,0,1
Automatic Rifle_45.jpeg,Automatic Rifle_45.txt,0,1
Automatic Rifle_46.jpeg,Automatic Rifle_46.txt,0,1
Automatic Rifle_47.jpeg,Automatic Rifle_47.txt,0,1
Automatic Rifle_48.png,Automatic Rifle_48.txt,0,1
Automatic Rifle_49.jpeg,Automatic Rifle_49.txt,0,1
Automatic Rifle_5.jpeg,Automatic Rifle_5.txt,0,1
Automatic Rifle_50.jpeg,Automatic Rifle_50.txt,0,0
Automatic Rifle_51.jpeg,Automatic Rifle_51.txt,0,1
Automatic Rifle_52.jpeg,Automatic Rifle_52.txt,0,1
Automatic Rifle_53.jpeg,Automatic Rifle_53.txt,0,1
Automatic Rifle_54.jpeg,Automatic Rifle_54.txt,0,0
Automatic Rifle_55.jpeg,Automatic Rifle_55.txt,0,1
Automatic Rifle_56.jpeg,Automatic Rifle_56.txt,0,1
Automatic Rifle_57.jpeg,Automatic Rifle_57.txt,0,1
Automatic Rifle_6.jpeg,Automatic Rifle_6.txt,0,1
Automatic Rifle_61.jpeg,Automatic Rifle_61.txt,0,1
Automatic Rifle_62.jpeg,Automatic Rifle_62.txt,0,0
Automatic Rifle_63.jpeg,Automatic Rifle_63.txt,0,1
Automatic Rifle_64.jpeg,Automatic Rifle_64.txt,0,1
Automatic Rifle_65.jpeg,Automatic Rifle_65.txt,0,1
Automatic Rifle_66.jpeg,Automatic Rifle_66.txt,0,1
Automatic Rifle_67.jpeg,Automatic Rifle_67.txt,0,1
Automatic Rifle_68.jpeg,Automatic Rifle_68.txt,0,1
Automatic Rifle_69.jpeg,Automatic Rifle_69.txt,0,1
Automatic Rifle_7.jpeg,Automatic Rifle_7.txt,0,1
Automatic Rifle_70.jpeg,Automatic Rifle_70.txt,0,0
Automatic Rifle_71.jpeg,Automatic Rifle_71.txt,0,1
Automatic Rifle_72.jpeg,Automatic Rifle_72.txt,0,1
Automatic Rifle_74.png,Automatic Rifle_74.txt,0,1
Automatic Rifle_75.png,Automatic Rifle_75.txt,0,1
Automatic Rifle_77.jpeg,Automatic Rifle_77.txt,0,0
Automatic Rifle_78.jpeg,Automatic Rifle_78.txt,0,1
Automatic Rifle_79.jpeg,Automatic Rifle_79.txt,0,1
Automatic Rifle_80.jpeg,Automatic Rifle_80.txt,0,1
Automatic Rifle_81.jpeg,Automatic Rifle_81.txt,0,0
Automatic Rifle_85.jpeg,Automatic Rifle_85.txt,0,1
Automatic Rifle_9.jpeg,Automatic Rifle_9.txt,0,0
Automatic Rifle_93.jpeg,Automatic Rifle_93.txt,0,1
Automatic Rifle_99.jpeg,Automatic Rifle_99.txt,0,1
Bazooka_10.png,Bazooka_10.txt,1,1
Bazooka_100.jpeg,Bazooka_100.txt,1,1
Bazooka_11.png,Bazooka_11.txt,1,1
Bazooka_12.jpeg,Bazooka_12.txt,1,1
Bazooka_13.jpeg,Bazooka_13.txt,1,1
Bazooka_14.jpeg,Bazooka_14.txt,1,1
Bazooka_15.jpeg,Bazooka_15.txt,1,1
Bazooka_17.jpeg,Bazooka_17.txt,1,1
Bazooka_18.jpeg,Bazooka_18.txt,1,0
Bazooka_19.jpeg,Bazooka_19.txt,1,1
Bazooka_20.jpeg,Bazooka_20.txt,1,1
Bazooka_21.jpeg,Bazooka_21.txt,1,1
Bazooka_24.jpeg,Bazooka_24.txt,1,1
Bazooka_26.jpeg,Bazooka_26.txt,1,1
Bazooka_3.jpeg,Bazooka_3.txt,1,1
Bazooka_30.jpeg,Bazooka_30.txt,1,1
Bazooka_32.jpeg,Bazooka_32.txt,1,1
Bazooka_33.jpeg,Bazooka_33.txt,1,1
Bazooka_34.jpeg,Bazooka_34.txt,1,1
Bazooka_37.jpeg,Bazooka_37.txt,1,0
Bazooka_39.jpeg,Bazooka_39.txt,1,1
Bazooka_4.jpeg,Bazooka_4.txt,1,1
Bazooka_40.png,Bazooka_40.txt,1,1
Bazooka_42.jpeg,Bazooka_42.txt,1,1
Bazooka_43.jpeg,Bazooka_43.txt,1,1
Bazooka_44.jpeg,Bazooka_44.txt,1,0
Bazooka_45.jpeg,Bazooka_45.txt,1,1
Bazooka_47.jpeg,Bazooka_47.txt,1,0
Bazooka_49.jpeg,Bazooka_49.txt,1,1
Bazooka_5.jpeg,Bazooka_5.txt,1,1
Bazooka_50.png,Bazooka_50.txt,1,1
Bazooka_51.jpeg,Bazooka_51.txt,1,1
Bazooka_53.jpeg,Bazooka_53.txt,1,1
Bazooka_55.jpeg,Bazooka_55.txt,1,1
Bazooka_57.jpeg,Bazooka_57.txt,1,1
Bazooka_58.jpeg,Bazooka_58.txt,1,1
Bazooka_59.jpeg,Bazooka_59.txt,1,0
Bazooka_6.jpeg,Bazooka_6.txt,1,1
Bazooka_60.jpeg,Bazooka_60.txt,1,1
Bazooka_61.jpeg,Bazooka_61.txt,1,1
Bazooka_66.jpeg,Bazooka_66.txt,1,1
Bazooka_67.jpeg,Bazooka_67.txt,1,1
Bazooka_68.jpeg,Bazooka_68.txt,1,1
Bazooka_69.jpeg,Bazooka_69.txt,1,1
Bazooka_7.jpeg,Bazooka_7.txt,1,1
Bazooka_70.jpeg,Bazooka_70.txt,1,0
Bazooka_71.jpeg,Bazooka_71.txt,1,0
Bazooka_72.jpeg,Bazooka_72.txt,1,0
Bazooka_73.jpeg,Bazooka_73.txt,1,1
Bazooka_74.jpeg,Bazooka_74.txt,1,0
Bazooka_75.png,Bazooka_75.txt,1,1
Bazooka_76.png,Bazooka_76.txt,1,0
Bazooka_77.jpeg,Bazooka_77.txt,1,1
Bazooka_78.jpeg,Bazooka_78.txt,1,0
Bazooka_79.jpeg,Bazooka_79.txt,1,1
Bazooka_8.jpeg,Bazooka_8.txt,1,1
Bazooka_80.jpeg,Bazooka_80.txt,1,1
Bazooka_81.jpeg,Bazooka_81.txt,1,1
Bazooka_82.jpeg,Bazooka_82.txt,1,0
Bazooka_83.jpeg,Bazooka_83.txt,1,1
Bazooka_84.jpeg,Bazooka_84.txt,1,1
Bazooka_85.jpeg,Bazooka_85.txt,1,1
Bazooka_86.jpeg,Bazooka_86.txt,1,0
Bazooka_87.jpeg,Bazooka_87.txt,1,1
Bazooka_96.jpeg,Bazooka_96.txt,1,1
Bazooka_98.jpeg,Bazooka_98.txt,1,1
Bazooka_99.jpeg,Bazooka_99.txt,1,1
Grenade Launcher_10.jpeg,Grenade Launcher_10.txt,2,1
Grenade Launcher_100.png,Grenade Launcher_100.txt,2,0
Grenade Launcher_11.jpeg,Grenade Launcher_11.txt,2,1
Grenade Launcher_12.jpeg,Grenade Launcher_12.txt,2,1
Grenade Launcher_13.jpeg,Grenade Launcher_13.txt,2,0
Grenade Launcher_15.png,Grenade Launcher_15.txt,2,1
Grenade Launcher_16.jpeg,Grenade Launcher_16.txt,2,1
Grenade Launcher_17.jpeg,Grenade Launcher_17.txt,2,1
Grenade Launcher_18.jpeg,Grenade Launcher_18.txt,2,1
Grenade Launcher_20.jpeg,Grenade Launcher_20.txt,2,0
Grenade Launcher_21.jpeg,Grenade Launcher_21.txt,2,0
Grenade Launcher_22.jpeg,Grenade Launcher_22.txt,2,0
Grenade Launcher_23.jpeg,Grenade Launcher_23.txt,2,1
Grenade Launcher_24.jpeg,Grenade Launcher_24.txt,2,1
Grenade Launcher_25.jpeg,Grenade Launcher_25.txt,2,0
Grenade Launcher_26.jpeg,Grenade Launcher_26.txt,2,0
Grenade Launcher_27.png,Grenade Launcher_27.txt,2,1
Grenade Launcher_28.jpeg,Grenade Launcher_28.txt,2,1
Grenade Launcher_29.jpeg,Grenade Launcher_29.txt,2,1
Grenade Launcher_3.jpeg,Grenade Launcher_3.txt,2,1
Grenade Launcher_30.jpeg,Grenade Launcher_30.txt,2,1
Grenade Launcher_32.jpeg,Grenade Launcher_32.txt,2,1
Grenade Launcher_33.png,Grenade Launcher_33.txt,2,1
Grenade Launcher_34.jpeg,Grenade Launcher_34.txt,2,0
Grenade Launcher_35.jpeg,Grenade Launcher_35.txt,2,0
Grenade Launcher_36.jpeg,Grenade Launcher_36.txt,2,1
Grenade Launcher_37.png,Grenade Launcher_37.txt,2,1
Grenade Launcher_38.jpeg,Grenade Launcher_38.txt,2,1
Grenade Launcher_39.png,Grenade Launcher_39.txt,2,1
Grenade Launcher_4.jpeg,Grenade Launcher_4.txt,2,0
Grenade Launcher_40.jpeg,Grenade Launcher_40.txt,2,1
Grenade Launcher_41.jpeg,Grenade Launcher_41.txt,2,1
Grenade Launcher_42.jpeg,Grenade Launcher_42.txt,2,0
Grenade Launcher_44.jpeg,Grenade Launcher_44.txt,2,1
Grenade Launcher_45.jpeg,Grenade Launcher_45.txt,2,1
Grenade Launcher_46.jpeg,Grenade Launcher_46.txt,2,1
Grenade Launcher_47.jpeg,Grenade Launcher_47.txt,2,0
Grenade Launcher_48.jpeg,Grenade Launcher_48.txt,2,1
Grenade Launcher_49.jpeg,Grenade Launcher_49.txt,2,1
Grenade Launcher_5.png,Grenade Launcher_5.txt,2,1
Grenade Launcher_50.jpeg,Grenade Launcher_50.txt,2,1
Grenade Launcher_51.jpeg,Grenade Launcher_51.txt,2,1
Grenade Launcher_52.jpeg,Grenade Launcher_52.txt,2,1
Grenade Launcher_56.jpeg,Grenade Launcher_56.txt,2,1
Grenade Launcher_57.jpeg,Grenade Launcher_57.txt,2,1
Grenade Launcher_58.png,Grenade Launcher_58.txt,2,1
Grenade Launcher_59.jpeg,Grenade Launcher_59.txt,2,1
Grenade Launcher_6.jpeg,Grenade Launcher_6.txt,2,1
Grenade Launcher_60.jpeg,Grenade Launcher_60.txt,2,1
Grenade Launcher_61.png,Grenade Launcher_61.txt,2,1
Grenade Launcher_62.jpeg,Grenade Launcher_62.txt,2,0
Grenade Launcher_63.jpeg,Grenade Launcher_63.txt,2,1
Grenade Launcher_64.jpeg,Grenade Launcher_64.txt,2,1
Grenade Launcher_65.jpeg,Grenade Launcher_65.txt,2,1
Grenade Launcher_66.jpeg,Grenade Launcher_66.txt,2,1
Grenade Launcher_67.jpeg,Grenade Launcher_67.txt,2,1
Grenade Launcher_68.jpeg,Grenade Launcher_68.txt,2,1
Grenade Launcher_7.jpeg,Grenade Launcher_7.txt,2,1
Grenade Launcher_70.png,Grenade Launcher_70.txt,2,1
Grenade Launcher_71.jpeg,Grenade Launcher_71.txt,2,1
Grenade Launcher_72.jpeg,Grenade Launcher_72.txt,2,1
Grenade Launcher_73.jpeg,Grenade Launcher_73.txt,2,1
Grenade Launcher_74.jpeg,Grenade Launcher_74.txt,2,1
Grenade Launcher_75.jpeg,Grenade Launcher_75.txt,2,0
Grenade Launcher_76.jpeg,Grenade Launcher_76.txt,2,1
Grenade Launcher_78.jpeg,Grenade Launcher_78.txt,2,0
Grenade Launcher_79.jpeg,Grenade Launcher_79.txt,2,1
Grenade Launcher_8.png,Grenade Launcher_8.txt,2,1
Grenade Launcher_80.jpeg,Grenade Launcher_80.txt,2,1
Grenade Launcher_81.png,Grenade Launcher_81.txt,2,1
Grenade Launcher_82.jpeg,Grenade Launcher_82.txt,2,1
Grenade Launcher_83.jpeg,Grenade Launcher_83.txt,2,0
Grenade Launcher_84.jpeg,Grenade Launcher_84.txt,2,1
Grenade Launcher_85.jpeg,Grenade Launcher_85.txt,2,1
Grenade Launcher_86.jpeg,Grenade Launcher_86.txt,2,1
Grenade Launcher_87.png,Grenade Launcher_87.txt,2,1
Grenade Launcher_88.jpeg,Grenade Launcher_88.txt,2,1
Grenade Launcher_89.jpeg,Grenade Launcher_89.txt,2,1
Grenade Launcher_9.jpeg,Grenade Launcher_9.txt,2,1
Grenade Launcher_90.jpeg,Grenade Launcher_90.txt,2,1
Grenade Launcher_92.jpeg,Grenade Launcher_92.txt,2,1
Grenade Launcher_93.jpeg,Grenade Launcher_93.txt,2,0
Grenade Launcher_94.png,Grenade Launcher_94.txt,2,1
Grenade Launcher_95.jpeg,Grenade Launcher_95.txt,2,1
Grenade Launcher_96.jpeg,Grenade Launcher_96.txt,2,1
Grenade Launcher_97.jpeg,Grenade Launcher_97.txt,2,1
Grenade Launcher_98.jpeg,Grenade Launcher_98.txt,2,1
Grenade Launcher_99.png,Grenade Launcher_99.txt,2,0
Handgun_10.jpeg,Handgun_10.txt,3,1
Handgun_11.jpeg,Handgun_11.txt,3,1
Handgun_12.jpeg,Handgun_12.txt,3,1
Handgun_13.jpeg,Handgun_13.txt,3,0
Handgun_14.jpeg,Handgun_14.txt,3,0
Handgun_15.png,Handgun_15.txt,3,1
Handgun_16.jpeg,Handgun_16.txt,3,1
Handgun_17.jpeg,Handgun_17.txt,3,1
Handgun_18.jpeg,Handgun_18.txt,3,1
Handgun_19.jpeg,Handgun_19.txt,3,0
Handgun_20.jpeg,Handgun_20.txt,3,1
Handgun_21.jpeg,Handgun_21.txt,3,1
Handgun_22.jpeg,Handgun_22.txt,3,0
Handgun_23.jpeg,Handgun_23.txt,3,1
Handgun_24.jpeg,Handgun_24.txt,3,1
Handgun_25.jpeg,Handgun_25.txt,3,1
Handgun_26.jpeg,Handgun_26.txt,3,1
Handgun_27.jpeg,Handgun_27.txt,3,0
Handgun_28.jpeg,Handgun_28.txt,3,1
Handgun_29.jpeg,Handgun_29.txt,3,1
Handgun_3.jpeg,Handgun_3.txt,3,1
Handgun_30.jpeg,Handgun_30.txt,3,1
Handgun_31.jpeg,Handgun_31.txt,3,0
Handgun_32.jpeg,Handgun_32.txt,3,0
Handgun_33.png,Handgun_33.txt,3,1
Handgun_34.jpeg,Handgun_34.txt,3,1
Handgun_35.jpeg,Handgun_35.txt,3,1
Handgun_36.jpeg,Handgun_36.txt,3,0
Handgun_37.jpeg,Handgun_37.txt,3,1
Handgun_38.jpeg,Handgun_38.txt,3,1
Handgun_39.jpeg,Handgun_39.txt,3,1
Handgun_4.jpeg,Handgun_4.txt,3,1
Handgun_40.jpeg,Handgun_40.txt,3,1
Handgun_41.jpeg,Handgun_41.txt,3,1
Handgun_43.jpeg,Handgun_43.txt,3,1
Handgun_44.jpeg,Handgun_44.txt,3,0
Handgun_45.jpeg,Handgun_45.txt,3,1
Handgun_46.jpeg,Handgun_46.txt,3,1
Handgun_5.jpeg,Handgun_5.txt,3,0
Handgun_58.jpeg,Handgun_58.txt,3,1
Handgun_6.jpeg,Handgun_6.txt,3,1
Handgun_60.jpeg,Handgun_60.txt,3,1
Handgun_61.png,Handgun_61.txt,3,1
Handgun_67.jpeg,Handgun_67.txt,3,1
Handgun_7.jpeg,Handgun_7.txt,3,1
Handgun_71.jpeg,Handgun_71.txt,3,1
Handgun_76.jpeg,Handgun_76.txt,3,0
Handgun_77.jpeg,Handgun_77.txt,3,1
Handgun_78.jpeg,Handgun_78.txt,3,1
Handgun_8.jpeg,Handgun_8.txt,3,1
Handgun_80.jpeg,Handgun_80.txt,3,1
Handgun_81.jpeg,Handgun_81.txt,3,0
Handgun_82.jpeg,Handgun_82.txt,3,1
Handgun_83.png,Handgun_83.txt,3,1
Handgun_84.jpeg,Handgun_84.txt,3,1
Handgun_85.jpeg,Handgun_85.txt,3,1
Handgun_86.jpeg,Handgun_86.txt,3,1
Handgun_87.jpeg,Handgun_87.txt,3,1
Handgun_88.jpeg,Handgun_88.txt,3,1
Handgun_89.jpeg,Handgun_89.txt,3,1
Handgun_9.jpeg,Handgun_9.txt,3,1
Handgun_90.jpeg,Handgun_90.txt,3,1
Handgun_91.jpeg,Handgun_91.txt,3,1
Handgun_92.png,Handgun_92.txt,3,0
Handgun_93.jpeg,Handgun_93.txt,3,1
Handgun_94.jpeg,Handgun_94.txt,3,1
